[-0.4937,       0.207061251 ],
[-0.433783692,  0.33468675  ],
[-0.513883892,  -0.020766667],
[-0.513883892,  0.020766667 ],
[-0.4937,       -0.207061251],
[-0.433783692,  -0.33468675 ],
[0.433783692,   -0.33468675 ],
[0.4937,        -0.207061251],
[0.513883892,   -0.020766667],
[0.513883892,   0.020766667 ],
[0.4937,        0.207061251 ],
[0.433783692,   0.33468675  ]



(-0.433783692,  0.33468675  )
(-0.4937,       0.207061251 )
(-0.513883892,  0.020766667 )
(-0.513883892,  -0.020766667)
(-0.4937,       -0.207061251)
(-0.433783692,  -0.33468675 )
(0.433783692,   -0.33468675 )
(0.4937,        -0.207061251)
(0.513883892,   -0.020766667)
(0.513883892,   0.020766667 )
(0.4937,        0.207061251 )
(0.433783692,   0.33468675  )
